"Step","prox_01 - hard_ogc_acc_avg","prox_01 - hard_ogc_acc_avg__MIN","prox_01 - hard_ogc_acc_avg__MAX","restful-spaceship-22 - hard_ogc_acc_avg","restful-spaceship-22 - hard_ogc_acc_avg__MIN","restful-spaceship-22 - hard_ogc_acc_avg__MAX","radiant-energy-14 - hard_ogc_acc_avg","radiant-energy-14 - hard_ogc_acc_avg__MIN","radiant-energy-14 - hard_ogc_acc_avg__MAX","blooming-glade-13 - hard_ogc_acc_avg","blooming-glade-13 - hard_ogc_acc_avg__MIN","blooming-glade-13 - hard_ogc_acc_avg__MAX","soft-waterfall-9 - hard_ogc_acc_avg","soft-waterfall-9 - hard_ogc_acc_avg__MIN","soft-waterfall-9 - hard_ogc_acc_avg__MAX"
"113","0.7219298245614035","0.7219298245614035","0.7219298245614035","0.6640350877192983","0.6640350877192983","0.6640350877192983","","","","","","","","",""
"114","0.7195652173913042","0.7195652173913042","0.7195652173913042","0.6621739130434783","0.6621739130434783","0.6621739130434783","","","","","","","","",""
"115","0.7198275862068966","0.7198275862068966","0.7198275862068966","0.6629310344827587","0.6629310344827587","0.6629310344827587","","","","","","","","",""
"116","0.7196581196581195","0.7196581196581195","0.7196581196581195","0.6632478632478633","0.6632478632478633","0.6632478632478633","","","","","","","","",""
"117","0.7194915254237287","0.7194915254237287","0.7194915254237287","0.6635593220338984","0.6635593220338984","0.6635593220338984","","","","","","","","",""
"118","0.7205882352941176","0.7205882352941176","0.7205882352941176","0.6651260504201681","0.6651260504201681","0.6651260504201681","","","","","","","","",""
"119","0.71875","0.71875","0.71875","0.66375","0.66375","0.66375","","","","","","","","",""
"120","0.7181818181818181","0.7181818181818181","0.7181818181818181","0.6640495867768594","0.6640495867768594","0.6640495867768594","","","","","","","","",""
"121","0.7192622950819672","0.7192622950819672","0.7192622950819672","0.6651639344262295","0.6651639344262295","0.6651639344262295","","","","","","","","",""
"122","0.7186991869918699","0.7186991869918699","0.7186991869918699","0.6650406504065041","0.6650406504065041","0.6650406504065041","","","","","","","","",""
"123","0.7185483870967742","0.7185483870967742","0.7185483870967742","0.6653225806451613","0.6653225806451613","0.6653225806451613","","","","","","","","",""
"124","0.718","0.718","0.718","0.6652","0.6652","0.6652","","","","","","","","",""
"125","0.7162698412698413","0.7162698412698413","0.7162698412698413","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","","","","","",""
"126","0.7165354330708661","0.7165354330708661","0.7165354330708661","0.6673228346456693","0.6673228346456693","0.6673228346456693","","","","","","","","",""
"127","0.716796875","0.716796875","0.716796875","0.66796875","0.66796875","0.66796875","","","","","","","","",""
"128","0.7162790697674418","0.7162790697674418","0.7162790697674418","0.6678294573643412","0.6678294573643412","0.6678294573643412","","","","","","","","",""
"129","0.7176923076923076","0.7176923076923076","0.7176923076923076","0.6696153846153847","0.6696153846153847","0.6696153846153847","","","","","","","","",""
"130","0.7187022900763358","0.7187022900763358","0.7187022900763358","0.6709923664122138","0.6709923664122138","0.6709923664122138","","","","","","","","",""
"131","0.7178030303030303","0.7178030303030303","0.7178030303030303","0.6704545454545453","0.6704545454545453","0.6704545454545453","","","","","","","","",""
"132","0.7180451127819549","0.7180451127819549","0.7180451127819549","0.6703007518796992","0.6703007518796992","0.6703007518796992","","","","","","","","",""
"133","0.7175373134328357","0.7175373134328357","0.7175373134328357","0.6701492537313433","0.6701492537313433","0.6701492537313433","","","","","","","","",""
"134","0.7177777777777776","0.7177777777777776","0.7177777777777776","0.67","0.67","0.67","","","","","","","","",""
"135","0.7183823529411764","0.7183823529411764","0.7183823529411764","0.6709558823529411","0.6709558823529411","0.6709558823529411","","","","","","","","",""
"136","0.7167883211678832","0.7167883211678832","0.7167883211678832","0.6697080291970803","0.6697080291970803","0.6697080291970803","","","","","","","","",""
"137","0.7152173913043477","0.7152173913043477","0.7152173913043477","0.6684782608695652","0.6684782608695652","0.6684782608695652","","","","","","","","",""
"138","0.7136690647482014","0.7136690647482014","0.7136690647482014","0.6672661870503597","0.6672661870503597","0.6672661870503597","","","","","","","","",""
"139","0.7121428571428571","0.7121428571428571","0.7121428571428571","0.6667857142857142","0.6667857142857142","0.6667857142857142","","","","","","","","",""
"140","0.7106382978723403","0.7106382978723403","0.7106382978723403","0.6656028368794326","0.6656028368794326","0.6656028368794326","","","","","","","","",""
"141","0.7091549295774647","0.7091549295774647","0.7091549295774647","0.6644366197183098","0.6644366197183098","0.6644366197183098","","","","","","","","",""
"142","0.7073426573426573","0.7073426573426573","0.7073426573426573","0.662937062937063","0.662937062937063","0.662937062937063","","","","","","","","",""
"143","0.7076388888888887","0.7076388888888887","0.7076388888888887","0.6628472222222223","0.6628472222222223","0.6628472222222223","","","","","","","","",""
"144","0.706551724137931","0.706551724137931","0.706551724137931","0.6617241379310345","0.6617241379310345","0.6617241379310345","","","","","","","","",""
"145","0.7051369863013698","0.7051369863013698","0.7051369863013698","0.6606164383561643","0.6606164383561643","0.6606164383561643","","","","","","","","",""
"146","0.7037414965986394","0.7037414965986394","0.7037414965986394","0.6602040816326531","0.6602040816326531","0.6602040816326531","","","","","","","","",""
"147","0.7037162162162163","0.7037162162162163","0.7037162162162163","0.660472972972973","0.660472972972973","0.660472972972973","","","","","","","","",""
"148","0.7033557046979865","0.7033557046979865","0.7033557046979865","0.6604026845637584","0.6604026845637584","0.6604026845637584","","","","","","","","",""
"149","0.7033333333333334","0.7033333333333334","0.7033333333333334","0.6606666666666666","0.6606666666666666","0.6606666666666666","","","","","","","","",""
"150","0.7036423841059603","0.7036423841059603","0.7036423841059603","0.6609271523178807","0.6609271523178807","0.6609271523178807","","","","","","","","",""
"151","0.7023026315789473","0.7023026315789473","0.7023026315789473","0.6611842105263158","0.6611842105263158","0.6611842105263158","","","","","","","","",""
"152","0.7009803921568627","0.7009803921568627","0.7009803921568627","0.6601307189542484","0.6601307189542484","0.6601307189542484","","","","","","","","",""
"153","0.6996753246753247","0.6996753246753247","0.6996753246753247","0.6590909090909091","0.6590909090909091","0.6590909090909091","","","","","","","","",""
"154","0.6983870967741935","0.6983870967741935","0.6983870967741935","0.66","0.66","0.66","","","","","","","","",""
"155","0.7","0.7","0.7","0.6618589743589743","0.6618589743589743","0.6618589743589743","","","","","","","","",""
"156","0.7006369426751592","0.7006369426751592","0.7006369426751592","0.6630573248407643","0.6630573248407643","0.6630573248407643","","","","","","","","",""
"157","0.7022151898734177","0.7022151898734177","0.7022151898734177","0.6648734177215191","0.6648734177215191","0.6648734177215191","","","","","","","","",""
"158","0.7037735849056603","0.7037735849056603","0.7037735849056603","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","","","","","",""
"159","0.7024999999999999","0.7024999999999999","0.7024999999999999","0.6656249999999999","0.6656249999999999","0.6656249999999999","","","","","","","","",""
"160","0.7034161490683228","0.7034161490683228","0.7034161490683228","0.6667701863354036","0.6667701863354036","0.6667701863354036","","","","","","","","",""
"161","0.7037037037037036","0.7037037037037036","0.7037037037037036","0.667283950617284","0.667283950617284","0.667283950617284","","","","","","","","",""
"162","0.7024539877300613","0.7024539877300613","0.7024539877300613","0.6662576687116564","0.6662576687116564","0.6662576687116564","","","","","","","","",""
"163","0.7027439024390243","0.7027439024390243","0.7027439024390243","0.6667682926829268","0.6667682926829268","0.6667682926829268","","","","","","","","",""
"164","0.7033333333333334","0.7033333333333334","0.7033333333333334","0.6675757575757575","0.6675757575757575","0.6675757575757575","","","","","","","","",""
"165","0.7021084337349397","0.7021084337349397","0.7021084337349397","0.6665662650602409","0.6665662650602409","0.6665662650602409","","","","","","","","",""
"166","0.7020958083832335","0.7020958083832335","0.7020958083832335","0.6667664670658683","0.6667664670658683","0.6667664670658683","","","","","","","","",""
"167","0.7023809523809523","0.7023809523809523","0.7023809523809523","0.6672619047619047","0.6672619047619047","0.6672619047619047","","","","","","","","",""
"168","0.7011834319526628","0.7011834319526628","0.7011834319526628","0.6662721893491124","0.6662721893491124","0.6662721893491124","","","","","","","","",""
"169","0.7","0.7","0.7","0.6652941176470588","0.6652941176470588","0.6652941176470588","","","","","","","","",""
"170","0.6988304093567251","0.6988304093567251","0.6988304093567251","0.6643274853801169","0.6643274853801169","0.6643274853801169","","","","","","","","",""
"171","0.6976744186046512","0.6976744186046512","0.6976744186046512","0.6633720930232557","0.6633720930232557","0.6633720930232557","","","","","","","","",""
"172","0.6965317919075145","0.6965317919075145","0.6965317919075145","0.6624277456647398","0.6624277456647398","0.6624277456647398","","","","","","","","",""
"173","0.6954022988505747","0.6954022988505747","0.6954022988505747","0.6620689655172413","0.6620689655172413","0.6620689655172413","","","","","","","","",""
"174","0.6942857142857143","0.6942857142857143","0.6942857142857143","0.661142857142857","0.661142857142857","0.661142857142857","","","","","","","","",""
"175","0.6928977272727272","0.6928977272727272","0.6928977272727272","0.6599431818181818","0.6599431818181818","0.6599431818181818","","","","","","","","",""
"176","0.6926553672316383","0.6926553672316383","0.6926553672316383","0.6598870056497175","0.6598870056497175","0.6598870056497175","","","","","","","","",""
"177","0.6915730337078652","0.6915730337078652","0.6915730337078652","0.6589887640449438","0.6589887640449438","0.6589887640449438","","","","","","","","",""
"178","0.6913407821229051","0.6913407821229051","0.6913407821229051","0.6589385474860335","0.6589385474860335","0.6589385474860335","","","","","","","","",""
"179","0.6902777777777778","0.6902777777777778","0.6902777777777778","0.6572222222222223","0.6572222222222223","0.6572222222222223","","","","","","","","",""
"180","0.6914364640883978","0.6914364640883978","0.6914364640883978","0.6585635359116021","0.6585635359116021","0.6585635359116021","","","","","","","","",""
"181","0.6912087912087911","0.6912087912087911","0.6912087912087911","0.6585164835164835","0.6585164835164835","0.6585164835164835","","","","","","","","",""
"182","0.690983606557377","0.690983606557377","0.690983606557377","0.6584699453551912","0.6584699453551912","0.6584699453551912","","","","","","","","",""
"183","0.6921195652173913","0.6921195652173913","0.6921195652173913","0.6597826086956521","0.6597826086956521","0.6597826086956521","","","","","","","","",""
"184","0.6929729729729729","0.6929729729729729","0.6929729729729729","0.6608108108108108","0.6608108108108108","0.6608108108108108","","","","","","","","",""
"185","0.6946236559139785","0.6946236559139785","0.6946236559139785","0.6626344086021505","0.6626344086021505","0.6626344086021505","","","","","","","","",""
"186","0.6954545454545453","0.6954545454545453","0.6954545454545453","0.6636363636363636","0.6636363636363636","0.6636363636363636","","","","","","","","",""
"187","0.6970744680851064","0.6970744680851064","0.6970744680851064","0.6654255319148936","0.6654255319148936","0.6654255319148936","","","","","","","","",""
"188","0.6978835978835979","0.6978835978835979","0.6978835978835979","0.6664021164021164","0.6664021164021164","0.6664021164021164","","","","","","","","",""
"189","0.6989473684210527","0.6989473684210527","0.6989473684210527","0.6676315789473685","0.6676315789473685","0.6676315789473685","","","","","","","","",""
"190","0.6979057591623037","0.6979057591623037","0.6979057591623037","0.6667539267015707","0.6667539267015707","0.6667539267015707","","","","","","","","",""
"191","0.69765625","0.69765625","0.69765625","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","","","","","",""
"192","0.6984455958549224","0.6984455958549224","0.6984455958549224","0.6676165803108809","0.6676165803108809","0.6676165803108809","","","","","","","","",""
"193","0.6974226804123712","0.6974226804123712","0.6974226804123712","0.6667525773195877","0.6667525773195877","0.6667525773195877","","","","","","","","",""
"194","0.6969230769230768","0.6969230769230768","0.6969230769230768","0.6664102564102563","0.6664102564102563","0.6664102564102563","","","","","","","","",""
"195","0.6977040816326531","0.6977040816326531","0.6977040816326531","0.6673469387755102","0.6673469387755102","0.6673469387755102","","","","","","","","",""
"196","0.6972081218274111","0.6972081218274111","0.6972081218274111","0.6675126903553299","0.6675126903553299","0.6675126903553299","","","","","","","","",""
"197","0.6962121212121212","0.6962121212121212","0.6962121212121212","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","","","","","",""
"198","0.6974874371859295","0.6974874371859295","0.6974874371859295","0.6680904522613065","0.6680904522613065","0.6680904522613065","","","","","","","","",""
"199","0.6977499999999999","0.6977499999999999","0.6977499999999999","0.6685","0.6685","0.6685","","","","","","","","",""
"200","0.6975124378109452","0.6975124378109452","0.6975124378109452","0.6681592039800995","0.6681592039800995","0.6681592039800995","","","","","","","","",""
"201","0.6975247524752476","0.6975247524752476","0.6975247524752476","0.6683168316831684","0.6683168316831684","0.6683168316831684","","","","","","","","",""
"202","0.6985221674876847","0.6985221674876847","0.6985221674876847","0.6692118226600985","0.6692118226600985","0.6692118226600985","","","","","","","","",""
"203","0.6975490196078432","0.6975490196078432","0.6975490196078432","0.6683823529411764","0.6683823529411764","0.6683823529411764","","","","","","","","",""
"204","0.6965853658536586","0.6965853658536586","0.6965853658536586","0.6678048780487804","0.6678048780487804","0.6678048780487804","","","","","","","","",""
"205","0.6956310679611651","0.6956310679611651","0.6956310679611651","0.6669902912621358","0.6669902912621358","0.6669902912621358","","","","","","","","",""
"206","0.6958937198067633","0.6958937198067633","0.6958937198067633","0.666183574879227","0.666183574879227","0.666183574879227","","","","","","","","",""
"207","0.6971153846153846","0.6971153846153846","0.6971153846153846","0.6675480769230769","0.6675480769230769","0.6675480769230769","","","","","","","","",""
"208","0.6976076555023922","0.6976076555023922","0.6976076555023922","0.6681818181818181","0.6681818181818181","0.6681818181818181","","","","","","","","",""
"209","0.6966666666666665","0.6966666666666665","0.6966666666666665","0.6673809523809523","0.6673809523809523","0.6673809523809523","","","","","","","","",""
"210","0.6976303317535545","0.6976303317535545","0.6976303317535545","0.6684834123222749","0.6684834123222749","0.6684834123222749","","","","","","","","",""
"211","0.6966981132075472","0.6966981132075472","0.6966981132075472","0.6698113207547169","0.6698113207547169","0.6698113207547169","","","","","","","","",""
"212","0.6971830985915493","0.6971830985915493","0.6971830985915493","0.6704225352112677","0.6704225352112677","0.6704225352112677","","","","","","","","",""
"213","0.6981308411214954","0.6981308411214954","0.6981308411214954","0.6714953271028038","0.6714953271028038","0.6714953271028038","","","","","","","","",""
"214","0.6990697674418603","0.6990697674418603","0.6990697674418603","0.6725581395348839","0.6725581395348839","0.6725581395348839","","","","","","","","",""
"215","0.7002314814814815","0.7002314814814815","0.7002314814814815","0.6738425925925926","0.6738425925925926","0.6738425925925926","","","","","","","","",""
"216","0.7016129032258065","0.7016129032258065","0.7016129032258065","0.6753456221198157","0.6753456221198157","0.6753456221198157","","","","","","","","",""
"217","0.7020642201834862","0.7020642201834862","0.7020642201834862","0.6759174311926606","0.6759174311926606","0.6759174311926606","","","","","","","","",""
"218","0.7013698630136987","0.7013698630136987","0.7013698630136987","0.6755707762557077","0.6755707762557077","0.6755707762557077","","","","","","","","",""
"219","0.7025","0.7025","0.7025","0.6768181818181818","0.6768181818181818","0.6768181818181818","","","","","","","","",""
"220","0.7024886877828054","0.7024886877828054","0.7024886877828054","0.6769230769230771","0.6769230769230771","0.6769230769230771","","","","","","","","",""
"221","0.7020270270270271","0.7020270270270271","0.7020270270270271","0.6765765765765765","0.6765765765765765","0.6765765765765765","","","","","","","","",""
"222","0.7026905829596412","0.7026905829596412","0.7026905829596412","0.6773542600896861","0.6773542600896861","0.6773542600896861","","","","","","","","",""
"223","0.7033482142857144","0.7033482142857144","0.7033482142857144","0.678125","0.678125","0.678125","","","","","","","","",""
"224","0.7039999999999998","0.7039999999999998","0.7039999999999998","0.6788888888888889","0.6788888888888889","0.6788888888888889","","","","","","","","",""
"225","0.7042035398230088","0.7042035398230088","0.7042035398230088","0.6785398230088495","0.6785398230088495","0.6785398230088495","","","","","","","","",""
"226","0.7046255506607929","0.7046255506607929","0.7046255506607929","0.6777533039647576","0.6777533039647576","0.6777533039647576","","","","","","","","",""
"227","0.7037280701754386","0.7037280701754386","0.7037280701754386","0.6769736842105263","0.6769736842105263","0.6769736842105263","","","","","","","","",""
"228","0.7045851528384279","0.7045851528384279","0.7045851528384279","0.6779475982532751","0.6779475982532751","0.6779475982532751","","","","","","","","",""
"229","0.7047826086956521","0.7047826086956521","0.7047826086956521","0.6782608695652174","0.6782608695652174","0.6782608695652174","","","","","","","","",""
"230","0.7043290043290042","0.7043290043290042","0.7043290043290042","0.6774891774891775","0.6774891774891775","0.6774891774891775","","","","","","","","",""
"231","0.7047413793103449","0.7047413793103449","0.7047413793103449","0.6780172413793104","0.6780172413793104","0.6780172413793104","","","","","","","","",""
"232","0.7051502145922748","0.7051502145922748","0.7051502145922748","0.6785407725321888","0.6785407725321888","0.6785407725321888","","","","","","","","",""
"233","0.7042735042735043","0.7042735042735043","0.7042735042735043","0.6777777777777777","0.6777777777777777","0.6777777777777777","","","","","","","","",""